bat_pos,batsman_name,Country,outornot_detail,runs,Bowls,Fours,Sixes,Strike_rate,url
1,Will Young,New Zealand Innings,c (sub)Faheem Ashraf b Naseem Shah,107,113,12,1,94.69,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
2,Conway,New Zealand Innings,b Abrar Ahmed,10,17,2,0,58.82,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
3,Williamson,New Zealand Innings,c Rizwan b Naseem Shah,1,2,0,0,50.0,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
4,Daryl Mitchell,New Zealand Innings,c Shaheen Afridi b Haris Rauf,10,24,0,0,41.67,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
5,Latham (wk),New Zealand Innings,not out,118,104,10,3,113.46,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
6,Glenn Phillips,New Zealand Innings,c Fakhar Zaman b Haris Rauf,61,39,3,4,156.41,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
7,Michael Bracewell,New Zealand Innings,not out,0,1,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
7,Michael Bracewell,New Zealand Innings,not out,0,1,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
7,Michael Bracewell,New Zealand Innings,not out,0,1,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
7,Michael Bracewell,New Zealand Innings,not out,0,1,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
1,Tanzid Hasan,Bangladesh Innings,c Rahul b Axar,25,25,4,0,100.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
2,Soumya Sarkar,Bangladesh Innings,c Rahul b Shami,0,5,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
3,Shanto (c),Bangladesh Innings,c Kohli b Harshit Rana,0,2,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
4,Mehidy Hasan Miraz,Bangladesh Innings,c Shubman Gill b Shami,5,10,1,0,50.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
5,Towhid Hridoy,Bangladesh Innings,c Shami b Harshit Rana,100,118,6,2,84.75,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
6,Mushfiqur Rahim (wk),Bangladesh Innings,c Rahul b Axar,0,1,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
7,Jaker Ali,Bangladesh Innings,c Kohli b Shami,68,114,4,0,59.65,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
8,Rishad Hossain,Bangladesh Innings,c Hardik Pandya b Harshit Rana,18,12,1,2,150.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
9,Tanzim Hasan Sakib,Bangladesh Innings,b Shami,0,4,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
10,Taskin Ahmed,Bangladesh Innings,c Shreyas Iyer b Shami,3,6,0,0,50.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
11,Mustafizur,Bangladesh Innings,not out,0,2,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
11,Mustafizur,Bangladesh Innings,not out,0,2,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
11,Mustafizur,Bangladesh Innings,not out,0,2,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
1,Rickelton (wk),South Africa Innings,run out (Rashid Khan/Gurbaz),103,106,7,1,97.17,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
2,Tony de Zorzi,South Africa Innings,c Azmatullah b Nabi,11,11,2,0,100.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
3,Bavuma (c),South Africa Innings,c Sediqullah Atal b Nabi,58,76,5,0,76.32,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
4,van der Dussen,South Africa Innings,c Shahidi b Noor Ahmad,52,46,3,2,113.04,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
5,Markram,South Africa Innings,not out,52,36,6,1,144.44,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
6,David Miller,South Africa Innings,c Rahmat b Fazalhaq Farooqi,14,18,1,0,77.78,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
7,Marco Jansen,South Africa Innings,b Azmatullah,0,1,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
8,Mulder,South Africa Innings,not out,12,6,1,1,200.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
8,Mulder,South Africa Innings,not out,12,6,1,1,200.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
8,Mulder,South Africa Innings,not out,12,6,1,1,200.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
8,Mulder,South Africa Innings,not out,12,6,1,1,200.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
1,Phil Salt,England Innings,c Alex Carey b Dwarshuis,10,6,1,1,166.67,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
2,Duckett,England Innings,lbw b Labuschagne,165,143,17,3,115.38,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
3,Jamie Smith (wk),England Innings,c Alex Carey b Dwarshuis,15,13,3,0,115.38,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
4,Root,England Innings,lbw b Zampa,68,78,4,0,87.18,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
5,Harry Brook,England Innings,c Alex Carey b Zampa,3,6,0,0,50.0,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
6,Jos Buttler (c),England Innings,c Nathan Ellis b Maxwell,23,21,1,1,109.52,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
7,Livingstone,England Innings,c Nathan Ellis b Dwarshuis,14,17,0,1,82.35,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
8,Brydon Carse,England Innings,c and b Labuschagne,8,7,0,0,114.29,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
9,Jofra Archer,England Innings,not out,21,10,2,1,210.0,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
10,Adil Rashid,England Innings,not out,1,1,0,0,100.0,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
10,Adil Rashid,England Innings,not out,1,1,0,0,100.0,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
10,Adil Rashid,England Innings,not out,1,1,0,0,100.0,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
10,Adil Rashid,England Innings,not out,1,1,0,0,100.0,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
1,Imam-ul-Haq,Pakistan Innings,run out (Axar),10,26,0,0,38.46,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
2,Babar Azam,Pakistan Innings,c Rahul b Hardik Pandya,23,26,5,0,88.46,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
3,Saud Shakeel,Pakistan Innings,c Axar b Hardik Pandya,62,76,5,0,81.58,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
4,Rizwan (c & wk),Pakistan Innings,b Axar,46,77,3,0,59.74,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
5,Salman Agha,Pakistan Innings,c Ravindra Jadeja b Kuldeep Yadav,19,24,0,0,79.17,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
6,Tayyab Tahir,Pakistan Innings,b Ravindra Jadeja,4,6,0,0,66.67,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
7,Khushdil,Pakistan Innings,c Kohli b Harshit Rana,38,39,0,2,97.44,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
8,Shaheen Afridi,Pakistan Innings,lbw b Kuldeep Yadav,0,1,0,0,0.0,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
9,Naseem Shah,Pakistan Innings,c Kohli b Kuldeep Yadav,14,16,1,0,87.5,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
